	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95
F5	0.084	0.083	0.083	0.083	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084
F6	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.083	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082
F7	0.093	0.094	0.095	0.096	0.098	0.099	0.1	0.101	0.103	0.104	0.107	0.11	0.112	0.116	0.12	0.123	0.127	0.133	0.135	0.14	0.142	0.164	0.154	0.172	0.173	0.194	0.196	0.2	0.219	0.227	0.234	0.256	0.24	0.284	0.257	0.286	0.324	0.331	0.302	0.323	0.348	0.307	0.348	0.349	0.341	0.315	0.351	0.343	0.333	0.33	0.345	0.343	0.354	0.32	0.341	0.342	0.368	0.354	0.341	0.373	0.337	0.352	0.368	0.348	0.365	0.369	0.361	0.378	0.362	0.373	0.376	0.376	0.353	0.369	0.348	0.344	0.352	0.349	0.373	0.364	0.362	0.369	0.344	0.348	0.368	0.354	0.374	0.358	0.373	0.357	0.358	0.373	0.384	0.359	0.361	0.386
F8	0.094	0.096	0.097	0.098	0.1	0.101	0.104	0.106	0.108	0.109	0.112	0.115	0.118	0.123	0.128	0.133	0.138	0.142	0.146	0.149	0.157	0.164	0.186	0.185	0.182	0.19	0.194	0.204	0.215	0.223	0.248	0.239	0.253	0.284	0.311	0.293	0.302	0.332	0.327	0.331	0.358	0.362	0.352	0.359	0.359	0.347	0.36	0.372	0.359	0.356	0.365	0.379	0.365	0.365	0.364	0.368	0.364	0.381	0.374	0.373	0.372	0.366	0.374	0.387	0.373	0.371	0.381	0.368	0.383	0.382	0.376	0.374	0.386	0.383	0.392	0.398	0.38	0.388	0.387	0.399	0.391	0.392	0.392	0.39	0.382	0.383	0.389	0.388	0.381	0.394	0.378	0.387	0.392	0.384	0.396	0.389
F9	0.093	0.094	0.095	0.096	0.098	0.1	0.102	0.104	0.107	0.108	0.111	0.115	0.118	0.122	0.127	0.131	0.136	0.141	0.147	0.153	0.159	0.165	0.172	0.181	0.189	0.208	0.217	0.228	0.257	0.248	0.262	0.276	0.29	0.308	0.344	0.348	0.361	0.371	0.383	0.393	0.402	0.402	0.407	0.416	0.416	0.419	0.419	0.418	0.421	0.429	0.425	0.447	0.429	0.43	0.429	0.435	0.432	0.443	0.438	0.441	0.44	0.444	0.446	0.444	0.45	0.446	0.451	0.454	0.453	0.453	0.455	0.457	0.461	0.461	0.458	0.464	0.463	0.459	0.461	0.46	0.461	0.462	0.46	0.461	0.464	0.454	0.463	0.463	0.47	0.46	0.462	0.465	0.463	0.465	0.464	0.46
F10	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082
F11	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.084	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.084	0.083	0.083	0.083	0.084	0.083	0.083	0.083	0.084	0.084	0.084	0.084	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.084	0.084	0.083	0.083	0.083	0.084	0.083	0.084	0.084	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.083	0.084	0.083	0.084	0.083	0.084	0.083	0.083	0.084	0.084	0.083	0.084	0.083	0.083	0.083	0.083	0.083	0.084	0.083	0.084	0.083	0.083
F12	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.083	0.083	0.084	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.083	0.083	0.083	0.084	0.084	0.084	0.083	0.084	0.084
G1	0.092	0.094	0.096	0.098	0.101	0.104	0.107	0.11	0.115	0.119	0.124	0.128	0.132	0.139	0.145	0.153	0.161	0.172	0.181	0.195	0.203	0.225	0.241	0.258	0.278	0.296	0.32	0.346	0.366	0.385	0.414	0.435	0.453	0.479	0.499	0.525	0.531	0.548	0.562	0.564	0.584	0.588	0.59	0.594	0.612	0.619	0.624	0.633	0.637	0.647	0.65	0.659	0.66	0.667	0.671	0.676	0.68	0.686	0.687	0.69	0.697	0.695	0.696	0.7	0.701	0.705	0.708	0.713	0.712	0.718	0.717	0.719	0.72	0.722	0.722	0.728	0.726	0.727	0.729	0.731	0.73	0.733	0.737	0.733	0.737	0.736	0.739	0.74	0.742	0.738	0.745	0.743	0.743	0.747	0.745	0.747
G2	0.09	0.091	0.092	0.094	0.096	0.098	0.1	0.102	0.106	0.11	0.114	0.117	0.12	0.124	0.128	0.135	0.14	0.142	0.147	0.156	0.165	0.176	0.182	0.192	0.202	0.211	0.226	0.241	0.251	0.265	0.279	0.299	0.313	0.335	0.353	0.372	0.383	0.405	0.417	0.432	0.447	0.461	0.471	0.481	0.494	0.499	0.504	0.515	0.514	0.519	0.518	0.52	0.519	0.522	0.525	0.528	0.529	0.533	0.535	0.537	0.541	0.541	0.544	0.545	0.546	0.548	0.548	0.549	0.551	0.551	0.551	0.551	0.554	0.551	0.553	0.555	0.556	0.557	0.557	0.555	0.555	0.557	0.561	0.558	0.562	0.561	0.56	0.561	0.561	0.56	0.559	0.561	0.561	0.563	0.566	0.566
G3	0.093	0.095	0.097	0.098	0.1	0.102	0.103	0.106	0.109	0.113	0.115	0.119	0.123	0.126	0.129	0.134	0.139	0.143	0.148	0.154	0.162	0.177	0.185	0.195	0.201	0.21	0.223	0.241	0.253	0.271	0.288	0.306	0.322	0.343	0.363	0.38	0.397	0.416	0.432	0.447	0.463	0.476	0.488	0.499	0.508	0.512	0.518	0.524	0.524	0.526	0.527	0.53	0.531	0.532	0.535	0.54	0.544	0.543	0.546	0.546	0.548	0.548	0.551	0.554	0.552	0.552	0.554	0.555	0.557	0.556	0.554	0.555	0.553	0.555	0.552	0.556	0.555	0.554	0.558	0.554	0.554	0.554	0.556	0.555	0.554	0.555	0.557	0.556	0.556	0.559	0.557	0.558	0.558	0.557	0.558	0.56
G4	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.084	0.083	0.083	0.084	0.084	0.083	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.083	0.083	0.083	0.083	0.084	0.083	0.083	0.083	0.084	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083
G5	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.087	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.087	0.088	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.086	0.087	0.086	0.087	0.087	0.086	0.086	0.086	0.086
G6	0.085	0.086	0.085	0.086	0.086	0.086	0.086	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.086	0.086	0.086	0.086	0.086	0.086	0.087	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086
G7	0.092	0.093	0.095	0.096	0.098	0.099	0.1	0.101	0.103	0.105	0.107	0.11	0.113	0.116	0.119	0.123	0.126	0.13	0.134	0.139	0.142	0.15	0.163	0.169	0.183	0.189	0.184	0.194	0.178	0.197	0.21	0.192	0.214	0.207	0.223	0.231	0.236	0.219	0.204	0.237	0.241	0.247	0.245	0.245	0.246	0.241	0.242	0.244	0.243	0.243	0.24	0.243	0.239	0.244	0.237	0.247	0.243	0.233	0.242	0.244	0.241	0.244	0.247	0.24	0.236	0.237	0.247	0.241	0.245	0.241	0.237	0.238	0.244	0.243	0.235	0.243	0.239	0.244	0.241	0.241	0.24	0.245	0.241	0.24	0.229	0.246	0.239	0.242	0.239	0.243	0.243	0.236	0.24	0.239	0.239	0.235
G8	0.093	0.094	0.096	0.097	0.099	0.1	0.101	0.103	0.105	0.107	0.108	0.11	0.113	0.116	0.12	0.124	0.127	0.131	0.134	0.138	0.142	0.146	0.17	0.153	0.168	0.178	0.172	0.185	0.185	0.188	0.201	0.204	0.206	0.208	0.226	0.202	0.225	0.209	0.215	0.221	0.228	0.214	0.206	0.238	0.234	0.217	0.225	0.194	0.202	0.235	0.194	0.238	0.234	0.235	0.238	0.207	0.235	0.247	0.234	0.241	0.235	0.235	0.247	0.238	0.234	0.235	0.236	0.246	0.235	0.237	0.251	0.252	0.236	0.242	0.249	0.234	0.247	0.234	0.236	0.234	0.239	0.247	0.245	0.234	0.235	0.235	0.248	0.241	0.237	0.234	0.234	0.233	0.232	0.233	0.233	0.238
G9	0.094	0.095	0.097	0.098	0.1	0.101	0.103	0.105	0.107	0.109	0.112	0.114	0.117	0.121	0.124	0.128	0.132	0.135	0.139	0.142	0.146	0.149	0.158	0.17	0.172	0.169	0.183	0.186	0.173	0.191	0.205	0.207	0.219	0.222	0.218	0.233	0.235	0.241	0.243	0.254	0.246	0.248	0.255	0.244	0.2	0.245	0.265	0.245	0.24	0.198	0.244	0.246	0.242	0.246	0.196	0.237	0.217	0.241	0.243	0.241	0.242	0.25	0.245	0.196	0.253	0.252	0.245	0.253	0.241	0.245	0.244	0.243	0.244	0.243	0.259	0.241	0.245	0.241	0.24	0.245	0.24	0.248	0.245	0.196	0.242	0.252	0.244	0.194	0.238	0.238	0.24	0.243	0.239	0.244	0.243	0.238
G10	0.082	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.084	0.084	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084
G11	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.084	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.083	0.083	0.084	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.084	0.083	0.083	0.084	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.083	0.084	0.083	0.084	0.083	0.084	0.084	0.083	0.083	0.084	0.083	0.084	0.084	0.084	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.083	0.084	0.084	0.083	0.084	0.084	0.084	0.084	0.084	0.083	0.083	0.084	0.084	0.084	0.083	0.083	0.083	0.083
G12	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.083	0.083	0.083	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.083	0.083	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.083	0.082	0.082	0.083	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.083	0.083
H1	0.096	0.098	0.101	0.103	0.106	0.109	0.113	0.12	0.127	0.132	0.137	0.144	0.151	0.162	0.173	0.188	0.206	0.228	0.263	0.302	0.338	0.377	0.411	0.47	0.523	0.583	0.633	0.692	0.73	0.777	0.82	0.86	0.896	0.916	0.935	0.951	0.966	0.963	1.0	0.998	1.022	1.033	1.065	1.076	1.101	1.117	1.138	1.154	1.181	1.211	1.224	1.24	1.245	1.269	1.285	1.301	1.313	1.339	1.353	1.368	1.381	1.389	1.398	1.402	1.394	1.395	1.395	1.396	1.397	1.402	1.404	1.413	1.422	1.421	1.423	1.429	1.425	1.416	1.411	1.4	1.393	1.395	1.379	1.36	1.355	1.322	1.283	1.248	1.239	1.197	1.177	1.159	1.151	1.121	1.091	1.087
H2	0.096	0.099	0.102	0.104	0.106	0.108	0.113	0.118	0.126	0.132	0.137	0.144	0.151	0.164	0.178	0.196	0.214	0.242	0.285	0.326	0.379	0.426	0.486	0.546	0.613	0.669	0.721	0.768	0.812	0.875	0.9	0.928	0.958	0.965	0.98	0.986	1.002	1.019	1.043	1.053	1.073	1.096	1.127	1.15	1.164	1.192	1.231	1.251	1.281	1.315	1.329	1.333	1.355	1.362	1.369	1.387	1.4	1.403	1.416	1.425	1.43	1.438	1.439	1.447	1.448	1.456	1.458	1.455	1.453	1.452	1.447	1.443	1.441	1.434	1.428	1.422	1.409	1.388	1.369	1.349	1.322	1.292	1.265	1.246	1.222	1.212	1.189	1.179	1.169	1.147	1.137	1.096	1.018	0.929	0.838	0.85
H3	0.096	0.098	0.1	0.101	0.103	0.106	0.11	0.115	0.121	0.126	0.131	0.136	0.143	0.154	0.165	0.179	0.195	0.217	0.242	0.286	0.333	0.38	0.43	0.489	0.542	0.591	0.644	0.685	0.729	0.771	0.814	0.852	0.877	0.91	0.942	0.95	0.967	0.991	1.005	0.999	1.017	1.035	1.05	1.062	1.073	1.089	1.107	1.112	1.12	1.149	1.168	1.187	1.199	1.21	1.236	1.263	1.274	1.296	1.306	1.312	1.327	1.33	1.358	1.365	1.375	1.387	1.401	1.404	1.411	1.417	1.406	1.416	1.421	1.428	1.428	1.436	1.435	1.436	1.439	1.436	1.439	1.431	1.429	1.421	1.414	1.409	1.411	1.401	1.397	1.389	1.38	1.364	1.355	1.339	1.32	1.312
H4	0.083	0.083	0.083	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.085	0.084	0.085	0.084	0.084	0.085	0.084	0.084	0.085	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.083	0.083	0.084	0.084	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083
H5	0.084	0.083	0.083	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083	0.083
H6	0.082	0.082	0.082	0.082	0.083	0.083	0.083	0.083	0.083	0.083	0.082	0.083	0.084	0.083	0.084	0.082	0.082	0.083	0.082	0.083	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.083	0.083	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.083	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.083	0.082	0.083	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.083	0.082	0.082	0.082	0.082	0.082
H7	0.095	0.097	0.098	0.1	0.103	0.104	0.108	0.111	0.116	0.12	0.127	0.133	0.139	0.144	0.151	0.161	0.17	0.176	0.194	0.204	0.223	0.237	0.227	0.255	0.262	0.269	0.238	0.274	0.271	0.284	0.278	0.26	0.294	0.246	0.299	0.281	0.271	0.292	0.29	0.29	0.278	0.291	0.312	0.297	0.302	0.301	0.274	0.304	0.302	0.299	0.304	0.296	0.307	0.302	0.302	0.303	0.303	0.301	0.303	0.31	0.304	0.311	0.306	0.307	0.308	0.31	0.306	0.307	0.308	0.306	0.307	0.308	0.307	0.307	0.309	0.307	0.309	0.304	0.306	0.307	0.308	0.311	0.307	0.306	0.308	0.309	0.311	0.308	0.313	0.312	0.311	0.311	0.31	0.31	0.309	0.311
H8	0.092	0.093	0.095	0.096	0.098	0.1	0.102	0.106	0.111	0.115	0.122	0.129	0.136	0.143	0.152	0.161	0.173	0.185	0.199	0.221	0.247	0.27	0.301	0.337	0.344	0.374	0.381	0.39	0.399	0.422	0.424	0.434	0.436	0.45	0.472	0.485	0.499	0.509	0.511	0.532	0.549	0.566	0.585	0.603	0.628	0.647	0.671	0.693	0.721	0.747	0.77	0.795	0.827	0.856	0.874	0.899	0.906	0.932	0.945	0.955	0.974	0.98	0.987	1.005	1.006	1.02	1.025	1.039	1.052	1.046	1.056	1.067	1.086	1.086	1.089	1.11	1.106	1.113	1.116	1.115	1.123	1.123	1.126	1.12	1.133	1.136	1.148	1.151	1.131	1.161	1.157	1.173	1.171	1.176	1.172	1.183
H9	0.091	0.093	0.094	0.096	0.097	0.099	0.102	0.105	0.108	0.112	0.117	0.123	0.13	0.137	0.144	0.153	0.163	0.175	0.189	0.213	0.222	0.253	0.275	0.287	0.317	0.314	0.329	0.313	0.306	0.342	0.322	0.342	0.334	0.34	0.328	0.33	0.344	0.343	0.353	0.351	0.348	0.353	0.354	0.35	0.352	0.345	0.344	0.351	0.352	0.354	0.355	0.358	0.352	0.365	0.354	0.358	0.358	0.363	0.359	0.36	0.358	0.366	0.36	0.365	0.361	0.366	0.364	0.365	0.369	0.37	0.366	0.368	0.367	0.371	0.369	0.374	0.375	0.372	0.37	0.371	0.373	0.372	0.373	0.374	0.375	0.375	0.374	0.378	0.378	0.377	0.379	0.379	0.38	0.381	0.38	0.382
H10	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086
H11	0.085	0.085	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.085	0.085	0.084	0.084	0.084	0.084	0.085	0.084	0.084	0.084	0.084	0.085	0.084	0.084	0.085	0.084	0.084	0.085	0.084	0.085	0.084	0.085	0.084	0.085	0.084	0.084	0.084	0.084	0.084	0.085	0.084
H12	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082
